player_id,player_name,ev_avg,la_avg,barrel_pct,xba,xwoba
650333,"Arraez, Luis",87.4,14.7,0.4,0.286,0.3
663538,"Hoerner, Nico",85.8,12.3,1.1,0.294,0.332
676391,"Clement, Ernie",85.4,15.3,2.8,0.257,0.275
645277,"Albies, Ozzie",87.0,16.2,4.5,0.258,0.311
672640,"Lopez, Otto",90.3,6.2,7.1,0.296,0.337
666182,"Bichette, Bo",90.9,7.8,7.7,0.28,0.329
608324,"Bregman, Alex",88.0,15.4,5.2,0.249,0.315
677951,"Witt Jr., Bobby",93.2,16.8,12.1,0.307,0.386
695734,"Lile, Daylen",87.8,17.3,7.8,0.263,0.326
647304,"Naylor, Josh",87.8,14.5,5.2,0.273,0.323
669364,"Edwards, Xavier",87.2,11.2,5.6,0.277,0.34
677594,"Rodríguez, Julio",90.4,13.2,9.2,0.265,0.343
606466,"Marte, Ketel",90.8,10.6,10.5,0.302,0.372
608070,"Ramírez, José",90.3,19.5,6.6,0.28,0.355
661388,"Contreras, William",89.7,12.6,7.1,0.277,0.336
802415,"Simpson, Chandler",83.9,2.8,0.0,0.243,0.253
676475,"Burleson, Alec",91.5,12.4,11.7,0.291,0.388
808982,"Lee, Jung Hoo",87.6,10.4,2.3,0.317,0.336
641355,"Bellinger, Cody",89.3,19.1,8.1,0.284,0.369
683002,"Henderson, Gunnar",89.3,12.3,8.6,0.237,0.311
681624,"Pages, Andy",89.9,15.7,9.5,0.275,0.342
665489,"Guerrero Jr., Vladimir",90.4,8.6,6.4,0.298,0.354
607208,"Turner, Trea",88.8,9.9,5.0,0.231,0.277
650490,"Díaz, Yandy",90.6,7.3,8.3,0.291,0.37
805808,"McGonigle, Kevin",87.9,21.8,8.3,0.268,0.363
518692,"Freeman, Freddie",90.8,11.9,12.1,0.28,0.378
672580,"Garcia, Maikel",90.1,8.8,5.2,0.278,0.323
666176,"Adell, Jo",90.7,17.9,8.5,0.27,0.335
702284,"Young, Cole",87.9,15.6,5.2,0.276,0.33
689414,"Hicks, Liam",85.7,15.1,4.7,0.255,0.325
677800,"Abreu, Wilyer",89.9,18.2,11.3,0.266,0.34
664761,"Bohm, Alec",89.9,10.2,4.3,0.24,0.29
669127,"Langeliers, Shea",91.8,21.4,15.2,0.283,0.378
673962,"Jung, Josh",89.6,11.7,5.2,0.299,0.353
624413,"Alonso, Pete",95.0,14.4,12.4,0.276,0.377
665487,"Tatis Jr., Fernando",91.0,3.8,10.5,0.285,0.35
672695,"Perdomo, Geraldo",87.4,12.8,2.9,0.265,0.334
621566,"Olson, Matt",93.5,18.7,14.4,0.261,0.37
670541,"Alvarez, Yordan",94.4,19.0,18.2,0.347,0.489
691406,"Caminero, Junior",92.8,7.8,12.0,0.268,0.361
572233,"Walker, Christian",90.5,14.3,11.5,0.238,0.316
686797,"Lee, Brooks",87.7,13.4,4.8,0.225,0.277
521692,"Perez, Salvador",88.4,16.7,8.2,0.225,0.287
686469,"Pasquantino, Vinnie",88.5,20.3,7.2,0.246,0.316
671056,"Herrera, Iván",89.8,6.3,7.2,0.272,0.371
800050,"DeLauter, Chase",90.0,14.4,5.8,0.278,0.341
680757,"Kwan, Steven",83.0,14.6,0.5,0.246,0.302
607043,"Nimmo, Brandon",92.0,11.3,10.7,0.283,0.371
681198,"Rumfield, TJ",85.2,14.9,6.3,0.252,0.327
669477,"Schmitt, Casey",89.2,21.3,12.2,0.279,0.344
643289,"Dubón, Mauricio",86.3,15.4,5.9,0.265,0.315
802139,"Wetherholt, JJ",90.6,16.1,7.8,0.255,0.356
545121,"Vargas, Ildemaro",86.7,11.1,3.9,0.282,0.309
678246,"Vargas, Miguel",89.9,19.6,13.8,0.27,0.398
701398,"Stewart, Sal",90.7,14.2,14.4,0.257,0.361
682928,"Abrams, CJ",90.1,16.9,10.4,0.266,0.357
656305,"Chapman, Matt",88.3,10.4,7.0,0.222,0.299
693304,"Gonzales, Nick",85.7,6.4,3.0,0.3,0.334
543760,"Semien, Marcus",86.4,18.5,9.0,0.261,0.323
621493,"Ward, Taylor",89.7,14.1,4.5,0.258,0.357
642715,"Adames, Willy",89.0,22.4,9.0,0.222,0.292
691016,"Soderstrom, Tyler",89.9,12.9,11.1,0.247,0.335
668227,"Arozarena, Randy",91.7,7.7,7.6,0.271,0.353
807712,"Keaschall, Luke",84.7,17.1,3.0,0.228,0.288
805367,"Meidroth, Chase",87.7,7.2,5.1,0.234,0.295
691023,"Walker, Jordan",94.5,13.5,13.8,0.284,0.372
677587,"Rocchio, Brayan",86.8,11.7,3.1,0.256,0.317
691718,"Crow-Armstrong, Pete",91.4,19.6,11.3,0.261,0.357
663656,"Tucker, Kyle",88.8,15.9,5.2,0.246,0.323
547180,"Harper, Bryce",90.3,12.4,12.9,0.285,0.406
671739,"Harris II, Michael",92.4,11.5,15.0,0.306,0.383
592518,"Machado, Manny",89.8,10.7,8.8,0.227,0.305
670623,"Paredes, Isaac",87.1,24.2,6.8,0.241,0.323
668804,"Reynolds, Bryan",91.1,5.5,9.9,0.261,0.369
682998,"Carroll, Corbin",91.9,13.3,13.1,0.27,0.37
701538,"Merrill, Jackson",90.0,14.5,9.9,0.24,0.316
605137,"Bell, Josh",89.5,12.7,10.0,0.237,0.304
646240,"Devers, Rafael",91.9,13.5,9.5,0.217,0.291
683737,"Busch, Michael",88.7,15.3,11.6,0.241,0.353
687859,"Johnston, Troy",89.3,13.4,2.7,0.291,0.332
686217,"Frelick, Sal",85.9,8.3,2.1,0.238,0.281
593428,"Bogaerts, Xander",88.0,7.6,7.0,0.252,0.323
701807,"Benge, Carson",90.0,10.7,9.1,0.284,0.35
678882,"Rafaela, Ceddanne",86.8,10.3,6.5,0.247,0.299
671277,"García Jr., Luis",92.3,10.4,8.1,0.282,0.328
687462,"Horwitz, Spencer",86.3,16.5,7.6,0.228,0.328
669394,"Burger, Jake",90.1,11.7,9.8,0.243,0.31
663757,"Grisham, Trent",90.7,17.0,12.0,0.258,0.36
681082,"Stott, Bryson",89.7,15.7,7.1,0.256,0.311
664040,"Lowe, Brandon",90.2,16.9,12.0,0.246,0.351
660271,"Ohtani, Shohei",93.8,13.0,17.0,0.3,0.425
693307,"Dingler, Dillon",90.9,17.4,13.2,0.291,0.396
668715,"Steer, Spencer",89.5,16.5,12.7,0.264,0.363
665926,"Giménez, Andrés",86.0,10.6,3.3,0.22,0.259
621439,"Buxton, Byron",90.8,21.7,19.0,0.246,0.349
666018,"Aranda, Jonathan",90.8,14.2,12.3,0.267,0.374
691026,"Winn, Masyn",87.0,12.5,3.4,0.248,0.299
680776,"Duran, Jarren",90.2,14.2,11.2,0.229,0.293
669016,"Marsh, Brandon",90.1,12.8,7.3,0.291,0.332
682657,"Martínez, Angel",87.9,14.4,7.9,0.253,0.306
643446,"McNeil, Jeff",86.3,13.2,1.1,0.266,0.304
663586,"Riley, Austin",90.8,19.7,10.2,0.208,0.302
700250,"Rice, Ben",92.0,13.7,15.3,0.283,0.389
695578,"Wood, James",95.7,10.4,25.0,0.284,0.438
668930,"Turang, Brice",90.7,7.8,8.5,0.255,0.36
696285,"Young, Jacob",89.3,12.0,6.9,0.261,0.31
805300,"Marsee, Jakob",86.6,18.9,3.4,0.22,0.306
682985,"Greene, Riley",91.4,16.4,13.2,0.26,0.359
687263,"Neto, Zach",89.6,22.2,11.5,0.2,0.311
545361,"Trout, Mike",91.4,19.7,20.7,0.258,0.41
702332,"Durbin, Caleb",85.2,9.2,2.9,0.236,0.279
571448,"Arenado, Nolan",85.3,19.4,6.4,0.243,0.308
575929,"Contreras, Willson",90.2,17.0,14.0,0.271,0.389
694384,"Schanuel, Nolan",87.0,9.9,2.9,0.274,0.321
665742,"Soto, Juan",93.0,15.3,16.0,0.302,0.423
678662,"Tovar, Ezequiel",88.1,15.9,8.3,0.234,0.296
680574,"McLain, Matt",88.6,20.4,10.1,0.237,0.331
701358,"Smith, Cam",89.7,10.9,13.2,0.246,0.337
662139,"Varsho, Daulton",86.0,13.7,6.0,0.252,0.304
656775,"Mullins, Cedric",88.4,29.0,3.6,0.189,0.267
650859,"Rengifo, Luis",87.7,3.8,4.8,0.25,0.296
665862,"Chisholm Jr., Jazz",90.0,15.1,8.5,0.214,0.301
621020,"Swanson, Dansby",89.0,17.1,6.7,0.189,0.283
672960,"Okamoto, Kazuma",92.1,16.9,14.6,0.223,0.326
701762,"Kurtz, Nick",94.1,12.5,18.0,0.257,0.397
668939,"Rutschman, Adley",90.0,15.5,9.3,0.286,0.368
695657,"Montgomery, Colson",90.0,20.2,13.7,0.214,0.324
664023,"Happ, Ian",90.2,16.0,15.0,0.209,0.335
665019,"Clemens, Kody",92.6,16.3,13.2,0.255,0.337
696100,"Goodman, Hunter",91.1,18.0,15.8,0.23,0.326
656811,"O'Hearn, Ryan",89.9,12.1,6.4,0.257,0.325
682829,"De La Cruz, Elly",94.2,12.1,14.6,0.269,0.362
609280,"Andujar, Miguel",88.0,6.6,4.5,0.255,0.285
668885,"Martin, Austin",86.8,11.4,2.6,0.239,0.311
571970,"Muncy, Max",90.6,13.1,16.7,0.271,0.394
656941,"Schwarber, Kyle",92.9,22.0,20.6,0.242,0.379
691720,"Karros, Kyle",89.2,12.0,7.1,0.259,0.337
683083,"Nuñez, Nasim",84.9,8.2,0.0,0.22,0.266
677649,"Duran, Ezequiel",89.8,10.5,5.8,0.259,0.305
660821,"Sánchez, Jesús",91.4,11.2,11.7,0.285,0.346
676609,"Caballero, José",83.4,10.3,3.3,0.238,0.285
650489,"Castro, Willi",88.3,18.0,5.3,0.227,0.296
641343,"Bauers, Jake",92.6,8.9,13.8,0.26,0.363
695600,"Jensen, Carter",90.5,20.0,9.2,0.199,0.273
668901,"Vientos, Mark",89.3,14.2,9.9,0.243,0.31
665833,"Cruz, Oneil",96.0,7.6,16.4,0.255,0.358
543807,"Springer, George",87.8,13.9,7.9,0.221,0.305
702222,"Crawford, Justin",87.3,1.9,1.3,0.231,0.264
805779,"Wilson, Jacob",84.0,8.0,2.0,0.26,0.271
657757,"Sheets, Gavin",89.2,16.6,8.7,0.24,0.328
666969,"García, Adolis",92.1,14.6,9.3,0.22,0.294
690993,"Keith, Colt",88.6,13.4,6.7,0.261,0.306
641487,"Crawford, J.P.",88.3,12.6,9.3,0.255,0.358
666126,"Cortes, Carlos",89.8,8.9,8.7,0.299,0.377
663837,"Vierling, Matt",86.8,15.9,6.0,0.249,0.308
683146,"Baty, Brett",89.2,9.0,7.4,0.233,0.297
672724,"Peraza, Oswald",87.4,10.0,8.8,0.255,0.311
803011,"Antonacci, Sam",88.0,11.7,7.5,0.299,0.37
673548,"Suzuki, Seiya",89.2,18.3,9.5,0.253,0.333
691785,"Mayer, Marcelo",86.6,10.0,6.1,0.203,0.259
665750,"Taveras, Leody",86.8,16.1,4.1,0.239,0.304
679529,"Torkelson, Spencer",90.5,20.0,13.7,0.207,0.313
643217,"Benintendi, Andrew",89.4,18.4,11.0,0.248,0.323
695506,"Caglianone, Jac",93.6,8.5,15.1,0.268,0.357
686948,"Baldwin, Drake",92.8,12.1,18.6,0.305,0.418
514888,"Altuve, Jose",86.0,8.2,6.2,0.238,0.301
660670,"Acuña Jr., Ronald",90.1,17.6,13.1,0.253,0.379
671976,"Peters, Tristan",86.6,13.9,4.9,0.25,0.302
694497,"Carter, Evan",88.0,19.8,7.0,0.198,0.294
592450,"Judge, Aaron",94.1,14.6,21.7,0.27,0.415
669257,"Smith, Will",90.0,19.9,13.4,0.275,0.386
664983,"McCarthy, Jake",84.8,14.5,5.6,0.259,0.311
624585,"Soler, Jorge",87.9,14.0,11.3,0.221,0.306
694212,"Basallo, Samuel",91.9,12.8,12.8,0.261,0.345
669236,"Jackson, Jeremiah",89.4,6.9,7.9,0.254,0.294
663743,"Fortes, Nick",86.6,6.7,1.4,0.254,0.283
642086,"Smith, Dominic",88.8,14.6,7.2,0.285,0.341
686555,"Collins, Isaac",88.5,18.5,7.2,0.22,0.306
608348,"Kelly, Carson",88.8,13.9,6.6,0.252,0.319
592626,"Pederson, Joc",91.6,15.0,9.5,0.252,0.348
691594,"Sanoja, Javier",87.1,10.7,1.5,0.235,0.263
678554,"Mead, Curtis",88.9,15.7,10.9,0.262,0.366
680869,"Gelof, Zack",88.9,17.8,8.1,0.221,0.288
804606,"Griffin, Konnor",87.3,5.5,8.1,0.237,0.303
663616,"Larnach, Trevor",86.3,13.1,6.0,0.237,0.316
666152,"Hamilton, David",86.3,13.3,3.7,0.204,0.271
605170,"Caratini, Victor",89.1,11.6,6.8,0.251,0.339
671289,"Freeman, Tyler",87.5,10.2,1.5,0.274,0.325
686681,"Massey, Michael",91.0,19.5,8.5,0.226,0.284
669357,"Gorman, Nolan",89.3,22.3,9.2,0.197,0.279
573262,"Yastrzemski, Mike",90.6,15.6,3.8,0.226,0.288
699912,"Fernandez, Jose",87.9,11.6,3.9,0.243,0.276
672761,"Pérez, Wenceel",87.5,16.4,7.8,0.205,0.272
664728,"Isbel, Kyle",88.6,13.0,3.1,0.237,0.275
606192,"Hernández, Teoscar",89.8,12.4,10.9,0.259,0.339
672515,"Moreno, Gabriel",89.6,13.8,10.2,0.269,0.364
686527,"Canzone, Dominic",93.2,13.3,16.4,0.297,0.39
701675,"Church, Nathan",85.8,10.1,8.6,0.238,0.284
605141,"Betts, Mookie",90.0,18.5,9.4,0.268,0.332
542303,"Ozuna, Marcell",89.5,21.8,7.9,0.225,0.305
668709,"Bleday, JJ",90.0,21.5,11.9,0.273,0.384
650402,"Torres, Gleyber",85.3,7.1,7.9,0.257,0.345
502671,"Goldschmidt, Paul",87.5,16.2,11.1,0.276,0.365
670042,"Raley, Luke",90.7,16.0,16.7,0.258,0.359
660688,"Ruiz, Keibert",89.6,17.8,6.4,0.222,0.267
608369,"Seager, Corey",91.2,11.9,15.2,0.231,0.336
592663,"Realmuto, J.T.",88.8,10.7,4.8,0.251,0.32
687401,"Ortiz, Joey",87.3,7.3,3.3,0.231,0.297
682177,"Schneemann, Daniel",87.8,11.3,6.5,0.235,0.303
681393,"Norby, Connor",87.1,19.4,8.2,0.185,0.29
669065,"Stowers, Kyle",90.4,14.5,8.2,0.226,0.31
671732,"Butler, Lawrence",89.6,5.4,5.7,0.243,0.304
687363,"Scott II, Victor",86.7,7.2,0.8,0.221,0.273
808959,"Murakami, Munetaka",94.2,14.5,20.7,0.221,0.38
700932,"Manzardo, Kyle",89.3,17.4,11.7,0.229,0.317
687093,"Grissom, Vaughn",90.9,13.9,7.5,0.265,0.35
663886,"Stephenson, Tyler",90.5,21.8,10.8,0.222,0.321
543877,"Vázquez, Christian",85.6,13.7,1.7,0.199,0.238
657656,"Laureano, Ramón",88.0,12.1,14.3,0.222,0.312
694208,"Ballesteros, Moisés",90.0,10.9,9.2,0.24,0.31
671218,"Ramos, Heliot",92.0,7.9,13.4,0.27,0.326
670770,"Friedl, TJ",88.2,17.0,2.5,0.196,0.25
691723,"Mayo, Coby",91.4,18.4,10.3,0.217,0.294
810938,"Williamson, Ben",88.5,4.0,1.7,0.256,0.307
683953,"Bazzana, Travis",88.5,11.8,3.4,0.236,0.304
667670,"Rooker, Brent",89.9,19.7,15.4,0.207,0.315
663968,"Mangum, Jake",83.9,4.0,0.9,0.26,0.286
807799,"Yoshida, Masataka",88.9,9.0,1.7,0.254,0.314
677942,"Alexander, Blaze",92.6,9.6,6.0,0.309,0.354
678391,"Vivas, Jorbit",83.4,13.9,3.5,0.246,0.294
666397,"Julien, Edouard",91.5,8.8,7.0,0.257,0.339
641857,"McMahon, Ryan",90.6,12.4,10.5,0.222,0.294
665161,"Peña, Jeremy",85.9,14.3,4.4,0.304,0.358
691781,"House, Brady",89.0,5.5,10.5,0.251,0.32
694192,"Chourio, Jackson",92.4,12.2,15.9,0.269,0.36
670764,"Walls, Taylor",83.1,21.2,2.7,0.174,0.247
669003,"Mitchell, Garrett",92.3,4.5,14.3,0.237,0.336
663993,"Lowe, Nathaniel",89.2,14.0,12.5,0.274,0.376
666160,"Moniak, Mickey",89.7,25.3,13.5,0.228,0.324
656716,"McKinstry, Zach",84.8,14.0,2.7,0.199,0.259
687551,"Gilbert, Drew",85.4,15.1,2.7,0.222,0.273
596115,"Story, Trevor",88.9,12.9,3.6,0.212,0.248
694728,"Matthews, Brice",88.4,11.2,10.0,0.204,0.281
681351,"O'Hoppe, Logan",87.0,16.9,12.0,0.198,0.283
680700,"Palacios, Richie",87.2,11.8,2.8,0.232,0.301
592885,"Yelich, Christian",88.3,3.1,5.7,0.226,0.292
663728,"Raleigh, Cal",87.5,23.1,12.3,0.18,0.289
656555,"Hoskins, Rhys",88.6,23.2,11.4,0.178,0.302
553993,"Suárez, Eugenio",86.5,19.0,7.6,0.21,0.275
681297,"Cowser, Colton",86.5,11.8,12.7,0.213,0.324
680777,"Jeffers, Ryan",91.2,21.0,15.8,0.261,0.389
700337,"Quero, Edgar",90.6,9.9,2.0,0.196,0.252
669224,"Wells, Austin",89.3,18.6,6.9,0.213,0.301
663647,"Hayes, Ke'Bryan",90.5,15.8,9.0,0.259,0.312
690976,"Freeland, Alex",89.6,10.1,7.0,0.222,0.298
657041,"Thomas, Lane",86.9,24.6,4.0,0.22,0.312
664770,"Lukes, Nathan",86.1,11.8,1.0,0.276,0.303
683357,"Caissie, Owen",91.7,15.7,13.3,0.203,0.288
672275,"Bailey, Patrick",89.8,12.0,7.1,0.22,0.28
678218,"Valenzuela, Brandon",89.2,16.0,9.2,0.265,0.35
681715,"Hernández, Heriberto",91.8,12.9,9.3,0.268,0.359
680779,"Davis, Henry",90.5,19.8,11.3,0.2,0.292
687231,"Hernaiz, Darell",84.4,14.0,1.0,0.216,0.263
666023,"Fermin, Freddy",86.3,15.0,3.1,0.196,0.266
682668,"Acuña, Luisangel",89.4,2.5,3.1,0.243,0.272
621043,"Correa, Carlos",89.2,7.2,10.3,0.289,0.364
500743,"Rojas, Miguel",87.1,12.5,5.2,0.281,0.32
664034,"France, Ty",91.4,6.8,11.5,0.246,0.318
643396,"Kiner-Falefa, Isiah",82.2,9.4,3.2,0.283,0.315
686780,"Pagés, Pedro",87.1,14.5,6.3,0.233,0.285
676356,"DeLuca, Jonny",85.5,12.6,3.2,0.252,0.277
668904,"Lewis, Royce",88.8,15.6,12.8,0.221,0.307
620443,"Torrens, Luis",88.5,5.6,4.3,0.228,0.279
664702,"Straw, Myles",86.4,15.8,4.3,0.272,0.313
682626,"Alvarez, Francisco",90.2,9.8,16.1,0.237,0.325
682818,"Piñango, Yohendrick",91.2,7.6,7.6,0.282,0.326
672820,"Sosa, Lenyn",88.7,20.0,5.6,0.222,0.249
681481,"Carpenter, Kerry",91.0,22.0,11.2,0.214,0.311
666139,"Lowe, Josh",88.6,18.5,8.0,0.204,0.263
694671,"Langford, Wyatt",89.4,16.4,6.8,0.232,0.282
808975,"Kim, Hyeseong",85.8,9.1,3.4,0.261,0.304
673237,"Diaz, Yainer",87.8,5.9,3.4,0.238,0.257
676694,"Meyers, Jake",85.6,16.5,7.0,0.202,0.26
656484,"Gray, Tristan",89.6,14.6,7.0,0.246,0.299
682663,"Ramírez, Agustín",89.2,6.3,4.7,0.225,0.282
679845,"Loftin, Nick",86.6,14.7,5.9,0.237,0.317
683734,"Vaughn, Andrew",89.3,10.0,3.5,0.295,0.355
668723,"Vilade, Ryan",89.4,16.9,3.5,0.248,0.307
669707,"Triolo, Jared",87.5,6.7,1.2,0.225,0.261
641933,"O'Neill, Tyler",88.3,23.8,5.9,0.195,0.278
677588,"Tena, José",92.1,10.8,9.5,0.236,0.292
596142,"Sánchez, Gary",87.7,15.3,10.7,0.23,0.371
643376,"Jansen, Danny",87.7,22.3,6.0,0.167,0.254
687221,"Rushing, Dalton",88.3,15.2,10.7,0.265,0.356
680728,"Del Castillo, Adrian",88.7,16.6,6.0,0.192,0.258
592206,"Castellanos, Nick",87.7,13.0,8.4,0.244,0.285
694362,"Dunn, Blake",88.8,12.1,3.7,0.232,0.268
621438,"Taylor, Tyrone",86.2,20.5,6.1,0.207,0.248
642708,"Rosario, Amed",90.3,12.1,11.0,0.251,0.327
543309,"Higashioka, Kyle",88.0,15.5,11.0,0.237,0.309
665966,"Narváez, Carlos",90.7,12.9,6.2,0.219,0.277
807713,"Shaw, Matt",86.4,14.8,4.9,0.251,0.299
696030,"Osuna, Alejandro",88.0,3.7,0.0,0.259,0.322
665877,"Fermín, José",85.6,17.9,1.2,0.223,0.262
624641,"Sosa, Edmundo",86.8,9.3,7.5,0.278,0.329
805811,"Eldridge, Bryce",92.0,14.2,12.5,0.306,0.404
595978,"Hedges, Austin",86.4,6.8,2.5,0.248,0.289
686452,"Millas, Drew",82.5,10.8,3.8,0.221,0.277
664954,"Sullivan, Brett",86.9,19.2,3.8,0.23,0.273
687637,"Beavers, Dylan",87.4,15.5,5.2,0.236,0.308
655316,"Monasterio, Andruw",87.8,20.8,6.5,0.236,0.284
701350,"Anthony, Roman",92.3,8.3,9.2,0.262,0.352
666971,"Gurriel Jr., Lourdes",87.5,11.9,6.7,0.232,0.29
641680,"Heim, Jonah",87.2,15.0,6.7,0.25,0.309
630105,"Cronenworth, Jake",87.4,7.1,5.4,0.218,0.304
596019,"Lindor, Francisco",90.9,14.8,9.5,0.253,0.34
669701,"Smith, Josh",87.9,17.8,5.5,0.225,0.3
664056,"Bader, Harrison",89.2,12.3,8.2,0.215,0.272
691777,"Muncy, Max",92.6,14.8,12.3,0.221,0.295
677950,"Thomas, Alek",89.9,11.7,8.3,0.235,0.292
665804,"Amaya, Miguel",85.7,19.5,8.3,0.197,0.305
669743,"Call, Alex",83.7,14.3,1.4,0.221,0.29
814439,"Waldschmidt, Ryan",86.8,16.2,8.3,0.237,0.289
686668,"Doyle, Brenton",87.8,6.7,5.6,0.195,0.248
805999,"Ewing, A.J.",89.1,11.6,5.6,0.279,0.335
680977,"Donovan, Brendan",85.9,14.8,4.3,0.263,0.345
667472,"Myers, Dane",90.2,19.6,8.6,0.279,0.376
691740,"Susac, Daniel",85.8,16.0,4.3,0.27,0.307
545341,"Grichuk, Randal",90.2,14.7,13.2,0.312,0.388
678489,"Barrosa, Jorge",85.7,17.8,5.9,0.149,0.207
673357,"Robert Jr., Luis",90.2,14.7,2.9,0.243,0.324
691788,"Mack, Joe",89.3,12.5,7.4,0.229,0.287
670242,"Wallner, Matt",88.4,8.1,10.4,0.2,0.281
681508,"Gasper, Mickey",89.1,16.3,4.5,0.226,0.276
642201,"White, Eli",87.6,5.0,7.5,0.263,0.311
686611,"Crews, Dylan",91.4,11.6,9.1,0.268,0.335
660844,"Rivas, Leo",86.2,20.2,1.5,0.15,0.239
660162,"Moncada, Yoán",90.3,15.8,7.6,0.169,0.27
622761,"Mateo, Jorge",90.5,11.9,10.8,0.283,0.346
669004,"Melendez, MJ",94.1,24.5,10.9,0.167,0.279
688363,"Pauley, Graham",83.3,23.2,3.1,0.15,0.19
669699,"Shewmake, Braden",89.5,13.7,6.3,0.236,0.282
623168,"Heineman, Tyler",82.4,11.1,1.6,0.195,0.224
666310,"Naylor, Bo",89.6,17.8,11.1,0.219,0.296
595879,"Báez, Javier",84.7,10.2,3.2,0.272,0.294
608701,"Refsnyder, Rob",87.3,20.1,8.1,0.173,0.259
624424,"Conforto, Michael",93.9,18.2,14.5,0.24,0.346
701678,"Lee, Hao-Yu ",88.4,19.3,11.5,0.223,0.287
691011,"Romo, Drew",84.3,12.4,8.2,0.191,0.275
663604,"Lockridge, Brandon",86.2,1.2,1.6,0.234,0.277
519317,"Stanton, Giancarlo",94.1,21.5,18.0,0.245,0.326
687597,"Beck, Jordan",85.3,14.2,3.3,0.224,0.26
694377,"Yorke, Nick",89.3,6.7,5.0,0.243,0.306
703607,"Bolte, Henry",92.1,0.8,3.3,0.224,0.289
676724,"Young, Jared",89.9,7.8,13.6,0.251,0.351
641598,"Garver, Mitch",89.6,18.3,6.9,0.192,0.301
666181,"Benson, Will",91.1,24.9,12.1,0.189,0.3
665561,"Marchán, Rafael",84.7,25.0,3.4,0.169,0.196
681807,"Fry, David",86.9,16.2,6.9,0.198,0.275
657136,"Wong, Connor",87.3,10.8,3.5,0.223,0.295
641584,"Fraley, Jake",84.1,23.0,8.8,0.203,0.277
656537,"Hill, Derek",89.8,15.9,8.9,0.219,0.283
641555,"Escarra, J.C.",89.3,10.6,3.6,0.204,0.256
663368,"Perkins, Blake",86.5,13.4,5.4,0.194,0.268
624428,"Frazier, Adam",83.5,15.6,1.8,0.175,0.237
676439,"Feduccia, Hunter",90.5,19.6,5.5,0.232,0.305
663330,"Jones, Jahmai",91.3,14.8,9.3,0.233,0.312
679822,"Foscue, Justin",90.0,18.1,9.3,0.284,0.361
683011,"Volpe, Anthony",85.1,16.5,3.8,0.217,0.292
677870,"Jiménez, Leo",91.2,4.2,5.7,0.26,0.327
640902,"Pereda, Jhonny",89.8,9.7,3.8,0.306,0.341
669397,"Allen, Nick",84.9,16.4,1.9,0.222,0.248
806068,"Emerson, Colt",86.4,18.2,5.8,0.159,0.233
457705,"McCutchen, Andrew",87.1,22.7,5.8,0.164,0.237
669289,"Espinal, Santiago",86.2,14.2,2.0,0.285,0.29
695336,"Saggese, Thomas",88.8,13.2,10.0,0.203,0.274
